id,predicted
299395,533
299396,885
299397,9
299398,239
299399,539
299400,540
299401,502
299402,107
299403,243
299404,522
299405,436
299406,446
299407,467
299408,373
299409,357
299410,532
299411,890
299412,1008
299413,1006
299414,303
299415,724
299416,893
299417,159
299418,335
299419,133
299420,335
299421,537
299422,502
299423,1008
299424,711
299425,990
299426,227
299427,834
299428,915
299429,256
299430,984
299431,872
299432,203
299433,542
299434,213
299435,344
299436,464
299437,638
299438,897
299439,466
299440,857
299441,885
299442,491
299443,1008
299444,311
299445,352
299446,1006
299447,187
299448,464
299449,922
299450,335
299451,76
299452,518
299453,1006
299454,357
299455,522
299456,580
299457,899
299458,289
299459,906
299460,209
299461,364
299462,214
299463,1008
299464,125
299465,558
299466,208
299467,271
299468,436
299469,126
299470,335
299471,198
299472,1008
299473,500
299474,209
299475,134
299476,447
299477,258
299478,482
299479,1006
299480,76
299481,1006
299482,520
299483,775
299484,496
299485,336
299486,914
299487,152
299488,770
299489,102
299490,424
299491,102
299492,532
299493,188
299494,215
299495,1008
299496,1001
299497,577
299498,325
299499,229
299500,883
299501,112
299502,1008
299503,513
299504,1006
299505,1006
299506,271
299507,990
299508,1006
299509,893
299510,335
299511,255
299512,922
299513,141
299514,93
299515,680
299516,271
299517,990
299518,918
299519,340
299520,315
299521,1008
299522,537
299523,198
299524,485
299525,447
299526,541
299527,815
299528,203
299529,335
299530,966
299531,956
299532,116
299533,753
299534,518
299535,76
299536,1006
299537,790
299538,93
299539,790
299540,631
299541,337
299542,537
299543,972
299544,717
299545,805
299546,759
299547,179
299548,580
299549,724
299550,704
299551,107
299552,885
299553,775
299554,229
299555,1006
299556,532
299557,1008
299558,485
299559,76
299560,1008
299561,427
299562,518
299563,1006
299564,925
299565,885
299566,229
299567,502
299568,282
299569,102
299570,502
299571,885
299572,243
299573,1006
299574,30
299575,678
299576,159
299577,234
299578,271
299579,724
299580,250
299581,277
299582,143
299583,1008
299584,805
299585,594
299586,979
299587,260
299588,558
299589,1006
299590,990
299591,492
299592,311
299593,335
299594,753
299595,411
299596,1006
299597,620
299598,107
299599,577
299600,1008
299601,411
299602,188
299603,937
299604,897
299605,594
299606,558
299607,1001
299608,485
299609,960
299610,885
299611,580
299612,116
299613,558
299614,337
299615,1006
299616,378
299617,660
299618,833
299619,215
299620,107
299621,824
299622,925
299623,1001
299624,1006
299625,22
299626,565
299627,229
299628,775
299629,532
299630,112
299631,112
299632,337
299633,1008
299634,805
299635,36
299636,277
299637,759
299638,893
299639,743
299640,790
299641,1008
299642,753
299643,805
299644,227
299645,1001
299646,42
299647,1008
299648,386
299649,534
299650,885
299651,14
299652,618
299653,215
299654,541
299655,536
299656,1008
299657,890
299658,1008
299659,271
299660,411
299661,537
299662,580
299663,1008
299664,1001
299665,899
299666,541
299667,383
299668,753
299669,563
299670,1001
299671,929
299672,532
299673,112
299674,827
299675,1008
299676,558
299677,914
299678,897
299679,897
299680,267
299681,258
299682,184
299683,1008
299684,775
299685,196
299686,1008
299687,533
299688,558
299689,1006
299690,897
299691,20
299692,264
299693,1004
299694,384
299695,753
299696,580
299697,925
299698,229
299699,1008
299700,102
299701,594
299702,1008
299703,1004
299704,1006
299705,1004
299706,159
299707,520
299708,1006
299709,337
299710,152
299711,227
299712,750
299713,502
299714,743
299715,73
299716,112
299717,537
299718,192
299719,1008
299720,196
299721,1008
299722,1008
299723,440
299724,1008
299725,643
299726,259
299727,383
299728,902
299729,162
299730,466
299731,1006
299732,482
299733,673
299734,335
299735,1006
299736,1006
299737,580
299738,1006
299739,966
299740,558
299741,491
299742,922
299743,411
299744,170
299745,1008
299746,783
299747,262
299748,788
299749,378
299750,1008
299751,1006
299752,580
299753,1006
299754,1008
299755,571
299756,759
299757,357
299758,322
299759,885
299760,775
299761,158
299762,271
299763,1008
299764,436
299765,229
299766,357
299767,400
299768,883
299769,558
299770,107
299771,51
299772,77
299773,277
299774,759
299775,1006
299776,1006
299777,1006
299778,593
299779,447
299780,929
299781,558
299782,101
299783,746
299784,990
299785,411
299786,189
299787,724
299788,335
299789,112
299790,1008
299791,775
299792,1006
299793,766
299794,282
299795,966
299796,1008
299797,109
299798,362
299799,16
299800,1006
299801,558
299802,765
299803,775
299804,335
299805,1006
299806,493
299807,1008
299808,383
299809,247
299810,502
299811,1006
299812,336
299813,336
299814,1006
299815,743
299816,384
299817,152
299818,776
299819,114
299820,711
299821,424
299822,184
299823,541
299824,1008
299825,775
299826,315
299827,158
299828,969
299829,941
299830,537
299831,666
299832,1006
299833,537
299834,80
299835,911
299836,489
299837,470
299838,1006
299839,102
299840,102
299841,533
299842,464
299843,198
299844,485
299845,1006
299846,411
299847,485
299848,890
299849,271
299850,539
299851,492
299852,824
299853,335
299854,196
299855,893
299856,990
299857,334
299858,102
299859,189
299860,969
299861,335
299862,482
299863,541
299864,1006
299865,980
299866,1008
299867,136
299868,520
299869,541
299870,936
299871,337
299872,941
299873,1006
299874,1008
299875,396
299876,1008
299877,783
299878,271
299879,1006
299880,335
299881,990
299882,1006
299883,1006
299884,493
299885,440
299886,775
299887,384
299888,102
299889,518
299890,541
299891,766
299892,941
299893,702
299894,1001
299895,557
299896,335
299897,229
299898,893
299899,518
299900,668
299901,208
299902,485
299903,541
299904,421
299905,537
299906,301
299907,792
299908,107
299909,243
299910,897
299911,362
299912,1008
299913,133
299914,518
299915,209
299916,857
299917,1008
299918,571
299919,917
299920,301
299921,1008
299922,1001
299923,102
299924,517
299925,743
299926,120
299927,1008
299928,502
299929,717
299930,482
299931,753
299932,198
299933,16
299934,482
299935,114
299936,224
299937,301
299938,485
299939,159
299940,753
299941,336
299942,301
299943,1008
299944,30
299945,1008
299946,1001
299947,536
299948,335
299949,400
299950,491
299951,68
299952,823
299953,98
299954,215
299955,1006
299956,335
299957,282
299958,720
299959,271
299960,580
299961,753
299962,687
299963,102
299964,229
299965,112
299966,541
299967,893
299968,1006
299969,753
299970,1008
299971,192
299972,790
299973,768
299974,937
299975,335
299976,952
299977,920
299978,1006
299979,277
299980,766
299981,179
299982,972
299983,485
299984,22
299985,1008
299986,775
299987,93
299988,1008
299989,344
299990,129
299991,885
299992,1008
299993,152
299994,1008
299995,569
299996,893
299997,885
299998,1008
299999,541
300000,76
300001,759
300002,102
300003,351
300004,184
300005,796
300006,264
300007,1006
300008,593
300009,355
300010,14
300011,152
300012,541
300013,1001
300014,990
300015,482
300016,890
300017,541
300018,335
300019,893
300020,1006
300021,724
300022,813
300023,1006
300024,885
300025,271
300026,51
300027,107
300028,759
300029,885
300030,541
300031,76
300032,257
300033,1008
300034,1006
300035,580
300036,436
300037,102
300038,102
300039,436
300040,250
300041,893
300042,883
300043,1008
300044,536
300045,384
300046,1008
300047,23
300048,1008
300049,102
300050,256
300051,1008
300052,502
300053,753
300054,271
300055,209
300056,188
300057,1008
300058,1006
300059,1008
300060,282
300061,76
300062,217
300063,357
300064,990
300065,337
300066,890
300067,213
300068,95
300069,384
300070,897
300071,904
300072,348
300073,532
300074,783
300075,482
300076,518
300077,84
300078,193
300079,724
300080,80
300081,335
300082,301
300083,214
300084,1008
300085,1008
300086,337
300087,159
300088,337
300089,156
300090,539
300091,1008
300092,1008
300093,203
300094,1006
300095,196
300096,282
300097,1008
300098,184
300099,107
300100,311
300101,541
300102,493
300103,1008
300104,926
300105,228
300106,580
300107,371
300108,470
300109,990
300110,753
300111,753
300112,76
300113,972
300114,335
300115,885
300116,464
300117,184
300118,482
300119,455
300120,1
300121,1008
300122,301
300123,77
300124,447
300125,1008
300126,759
300127,447
300128,93
300129,1004
300130,1008
300131,522
300132,1006
300133,1008
300134,373
300135,86
300136,102
300137,335
300138,1008
300139,384
300140,770
300141,168
300142,1004
300143,704
300144,184
300145,335
300146,64
300147,208
300148,813
300149,990
300150,1006
300151,344
300152,1006
300153,1008
300154,1006
300155,1006
300156,984
300157,537
300158,539
300159,753
300160,311
300161,57
300162,277
300163,482
300164,1006
300165,17
300166,1006
300167,357
300168,783
300169,335
300170,336
300171,57
300172,1006
300173,460
300174,301
300175,323
300176,383
300177,447
300178,1001
300179,482
300180,204
300181,593
300182,960
300183,813
300184,848
300185,536
300186,284
300187,102
300188,411
300189,541
300190,247
300191,229
300192,102
300193,80
300194,82
300195,271
300196,217
300197,1006
300198,1008
300199,1001
300200,436
300201,813
300202,934
300203,673
300204,488
300205,384
300206,531
300207,493
300208,22
300209,396
300210,885
300211,1008
300212,911
300213,203
300214,885
300215,955
300216,485
300217,848
300218,768
300219,93
300220,753
300221,518
300222,517
300223,76
300224,68
300225,489
300226,229
300227,1008
300228,322
300229,23
300230,1008
300231,213
300232,378
300233,271
300234,196
300235,491
300236,692
300237,335
300238,301
300239,351
300240,348
300241,753
300242,558
300243,346
300244,84
300245,264
300246,977
300247,1008
300248,215
300249,277
300250,125
300251,447
300252,215
300253,178
300254,492
300255,580
300256,937
300257,753
300258,76
300259,384
300260,1006
300261,229
300262,857
300263,984
300264,335
300265,704
300266,1008
300267,765
300268,775
300269,1008
300270,325
300271,335
300272,753
300273,1008
300274,643
300275,1008
300276,260
300277,462
300278,214
300279,241
300280,560
300281,482
300282,885
300283,436
300284,152
300285,282
300286,1008
300287,534
300288,532
300289,282
300290,533
300291,897
300292,717
300293,914
300294,623
300295,539
300296,1006
300297,1008
300298,224
300299,455
300300,1006
300301,532
300302,1006
300303,623
300304,436
300305,470
300306,539
300307,42
300308,1008
300309,518
300310,337
300311,464
300312,883
300313,247
300314,383
300315,753
300316,491
300317,447
300318,159
300319,768
300320,485
300321,768
300322,335
300323,1006
300324,28
300325,775
300326,436
300327,365
300328,753
300329,1008
300330,937
300331,1008
300332,38
300333,335
300334,125
300335,518
300336,436
300337,271
300338,282
300339,941
300340,373
300341,80
300342,371
300343,491
300344,563
300345,753
300346,770
300347,134
300348,885
300349,102
300350,541
300351,76
300352,80
300353,192
300354,485
300355,560
300356,1006
300357,77
300358,580
300359,1008
300360,753
300361,92
300362,209
300363,743
300364,213
300365,518
300366,196
300367,411
300368,102
300369,872
300370,558
300371,783
300372,1006
300373,1008
300374,972
300375,271
300376,215
300377,792
300378,491
300379,518
300380,373
300381,1008
300382,540
300383,775
300384,1008
300385,440
300386,332
300387,580
300388,1008
300389,724
300390,1006
300391,753
300392,1008
300393,768
300394,1008
300395,136
300396,920
300397,885
300398,753
300399,301
300400,1008
300401,885
300402,249
300403,470
300404,743
300405,433
300406,1006
300407,1008
300408,364
300409,893
300410,753
300411,1006
300412,76
300413,102
300414,909
300415,534
300416,411
300417,537
300418,384
300419,491
300420,925
300421,192
300422,824
300423,200
300424,282
300425,580
300426,229
300427,885
300428,227
300429,241
300430,620
300431,885
300432,411
300433,753
300434,127
300435,619
300436,768
300437,101
300438,336
300439,482
300440,893
300441,485
300442,885
300443,533
300444,925
300445,1006
300446,733
300447,984
300448,51
300449,533
300450,1006
300451,371
300452,1008
300453,1008
300454,775
300455,316
300456,753
300457,1006
300458,1008
300459,134
300460,28
300461,71
300462,717
300463,893
300464,1008
300465,127
300466,1006
300467,247
300468,979
300469,885
300470,594
300471,518
300472,897
300473,1008
300474,1004
300475,400
300476,750
300477,773
300478,753
300479,293
300480,491
300481,344
300482,263
300483,198
300484,1008
300485,411
300486,159
300487,1008
300488,335
300489,770
300490,743
300491,311
300492,724
300493,1008
300494,753
300495,724
300496,196
300497,1008
300498,753
300499,1006
300500,14
300501,1008
300502,790
300503,1008
300504,436
300505,1004
300506,271
300507,818
300508,790
300509,1001
300510,717
300511,102
300512,491
300513,1001
300514,1004
300515,541
300516,753
300517,704
300518,1004
300519,271
300520,239
300521,301
300522,738
300523,539
300524,558
300525,558
300526,325
300527,282
300528,241
300529,1006
300530,143
300531,918
300532,720
300533,427
300534,217
300535,335
300536,775
300537,783
300538,906
300539,724
300540,271
300541,753
300542,271
300543,214
300544,364
300545,215
300546,643
300547,893
300548,335
300549,824
300550,724
300551,1008
300552,885
300553,539
300554,541
300555,229
300556,482
300557,289
300558,558
300559,106
300560,470
300561,1006
300562,580
300563,1006
300564,436
300565,335
300566,768
300567,580
300568,348
300569,533
300570,384
300571,335
300572,1008
300573,335
300574,427
300575,229
300576,666
300577,929
300578,885
300579,1006
300580,325
300581,990
300582,1008
300583,790
300584,824
300585,1008
300586,753
300587,159
300588,746
300589,192
300590,102
300591,335
300592,93
300593,1006
300594,733
300595,533
300596,102
300597,537
300598,249
300599,1006
300600,229
300601,447
300602,159
300603,337
300604,1006
300605,482
300606,260
300607,482
300608,383
300609,929
300610,1001
300611,541
300612,1008
300613,558
300614,184
300615,159
300616,666
300617,724
300618,541
300619,84
300620,824
300621,877
300622,1006
300623,686
300624,102
300625,447
300626,1006
300627,534
300628,93
300629,1008
300630,80
300631,542
300632,806
300633,134
300634,482
300635,336
300636,102
300637,765
300638,558
300639,184
300640,1008
300641,14
300642,325
300643,534
300644,42
300645,1008
300646,533
300647,532
300648,673
300649,234
300650,914
300651,357
300652,126
300653,271
300654,768
300655,1008
300656,215
300657,490
300658,39
300659,1008
300660,1001
300661,673
300662,335
300663,161
300664,885
300665,857
300666,897
300667,110
300668,643
300669,249
300670,666
300671,759
300672,1008
300673,373
300674,724
300675,541
300676,1008
300677,482
300678,490
300679,846
300680,775
300681,1006
300682,282
300683,229
300684,883
300685,517
300686,277
300687,159
300688,1006
300689,673
300690,990
300691,1008
300692,326
300693,293
300694,724
300695,916
300696,350
300697,267
300698,1008
300699,914
300700,1006
300701,659
300702,233
300703,400
300704,673
300705,271
300706,1006
300707,972
300708,1008
300709,301
300710,336
300711,364
300712,136
300713,17
300714,759
300715,325
300716,759
300717,493
300718,1008
300719,1008
300720,70
300721,542
300722,783
300723,885
300724,335
300725,137
300726,972
300727,485
300728,10
300729,84
300730,178
300731,335
300732,1006
300733,885
300734,770
300735,295
300736,885
300737,1006
300738,1006
300739,827
300740,560
300741,724
300742,344
300743,73
300744,478
300745,1001
300746,257
300747,1008
300748,1006
300749,102
300750,746
300751,846
300752,491
300753,28
300754,673
300755,1006
300756,743
300757,623
300758,724
300759,351
300760,282
300761,890
300762,476
300763,846
300764,717
300765,541
300766,116
300767,337
300768,975
300769,533
300770,1006
300771,335
300772,337
300773,482
300774,208
300775,28
300776,792
300777,335
300778,335
300779,371
300780,1006
300781,1008
300782,277
300783,1004
300784,990
300785,840
300786,558
300787,537
300788,1008
300789,325
300790,182
300791,925
300792,768
300793,1
300794,229
300795,243
300796,427
300797,917
300798,209
300799,436
300800,335
300801,541
300802,227
300803,74
300804,185
300805,972
300806,240
300807,282
300808,102
300809,897
300810,775
300811,872
300812,539
300813,301
300814,759
300815,893
300816,64
300817,109
300818,906
300819,532
300820,84
300821,282
300822,972
300823,159
300824,107
300825,518
300826,1008
300827,489
300828,433
300829,890
300830,1006
300831,73
300832,911
300833,759
300834,336
300835,743
300836,883
300837,885
300838,73
300839,229
300840,102
300841,1006
300842,753
300843,464
300844,196
300845,885
300846,819
300847,557
300848,215
300849,673
300850,924
300851,482
300852,558
300853,489
300854,257
300855,558
300856,229
300857,503
300858,282
300859,333
300860,482
300861,1008
300862,411
300863,170
300864,534
300865,990
300866,569
300867,436
300868,76
300869,257
300870,1001
300871,840
300872,492
300873,397
300874,1008
300875,790
300876,28
300877,1008
300878,541
300879,277
300880,873
300881,1008
300882,492
300883,107
300884,979
300885,580
300886,775
300887,541
300888,1006
300889,571
300890,1008
300891,420
300892,520
300893,183
300894,282
300895,115
300896,247
300897,539
300898,1004
300899,979
300900,558
300901,335
300902,215
300903,335
300904,541
300905,1006
300906,776
300907,890
300908,1006
300909,335
300910,198
300911,178
300912,897
300913,955
300914,76
300915,914
300916,257
300917,1004
300918,944
300919,109
300920,371
300921,947
300922,753
300923,1006
300924,1008
300925,759
300926,184
300927,333
300928,1004
300929,203
300930,180
300931,533
300932,680
300933,73
300934,885
300935,39
300936,247
300937,1006
300938,575
300939,17
300940,229
300941,335
300942,541
300943,335
300944,335
300945,1008
300946,885
300947,1004
300948,542
300949,3
300950,485
300951,518
300952,885
300953,493
300954,541
300955,151
300956,1006
300957,805
300958,373
300959,1008
300960,429
300961,159
300962,700
300963,1006
300964,489
300965,373
300966,969
300967,1008
300968,539
300969,680
300970,904
300971,485
300972,1006
300973,277
300974,1008
300975,1006
300976,541
300977,517
300978,893
300979,541
300980,301
300981,655
300982,885
300983,1008
300984,969
300985,1008
300986,1008
300987,1006
300988,447
300989,885
300990,371
300991,643
300992,239
300993,533
300994,996
300995,383
300996,643
300997,517
300998,660
300999,1008
301000,492
301001,102
301002,229
301003,335
301004,112
301005,447
301006,541
301007,883
301008,112
301009,1008
301010,893
301011,1006
301012,335
301013,893
301014,325
301015,753
301016,482
301017,76
301018,558
301019,1008
301020,398
301021,17
301022,541
301023,1004
301024,1008
301025,1006
301026,1008
301027,1006
301028,282
301029,759
301030,1008
301031,159
301032,580
301033,112
301034,411
301035,937
301036,192
301037,724
301038,295
301039,271
301040,1006
301041,594
301042,542
301043,539
301044,102
301045,204
301046,337
301047,925
301048,1008
301049,818
301050,541
301051,541
301052,217
301053,945
301054,325
301055,540
301056,429
301057,696
301058,455
301059,538
301060,39
301061,533
301062,187
301063,277
301064,476
301065,883
301066,464
301067,1008
301068,790
301069,990
301070,482
301071,102
301072,536
301073,753
301074,753
301075,3
301076,558
301077,485
301078,145
301079,35
301080,181
301081,213
301082,920
301083,440
301084,715
301085,717
301086,753
301087,846
301088,51
301089,759
301090,301
301091,753
301092,580
301093,1008
301094,655
301095,489
301096,717
301097,542
301098,937
301099,558
301100,539
301101,337
301102,282
301103,984
301104,206
301105,271
301106,1008
301107,922
301108,325
301109,335
301110,941
301111,891
301112,503
301113,899
301114,334
301115,1008
301116,738
301117,429
301118,558
301119,759
301120,493
301121,1008
301122,1008
301123,335
301124,282
301125,541
301126,724
301127,533
301128,1004
301129,1004
301130,301
301131,357
301132,184
301133,335
301134,724
301135,254
301136,1004
301137,1008
301138,925
301139,271
301140,271
301141,447
301142,918
301143,176
301144,1006
301145,227
301146,753
301147,94
301148,1006
301149,1006
301150,28
301151,533
301152,1008
301153,386
301154,84
301155,1006
301156,643
301157,400
301158,720
301159,159
301160,1006
301161,215
301162,541
301163,335
301164,282
301165,518
301166,974
301167,0
301168,975
301169,724
301170,924
301171,673
301172,1006
301173,790
301174,193
301175,257
301176,239
301177,335
301178,249
301179,800
301180,42
301181,482
301182,617
301183,301
301184,1008
301185,770
301186,768
301187,1008
301188,125
301189,337
301190,264
301191,558
301192,1001
301193,260
301194,335
301195,531
301196,897
301197,229
301198,485
301199,1008
301200,384
301201,447
301202,792
301203,533
301204,620
301205,271
301206,264
301207,357
301208,899
301209,1006
301210,1006
301211,796
301212,753
301213,678
301214,102
301215,1006
301216,1008
301217,335
301218,1006
301219,485
301220,267
301221,517
301222,733
301223,455
301224,962
301225,485
301226,532
301227,539
301228,213
301229,247
301230,897
301231,1006
301232,1008
301233,1008
301234,116
301235,1008
301236,1001
301237,411
301238,215
301239,759
301240,753
301241,384
301242,1006
301243,125
301244,541
301245,491
301246,249
301247,282
301248,1006
301249,743
301250,656
301251,436
301252,337
301253,1008
301254,373
301255,257
301256,1008
301257,111
301258,990
301259,1008
301260,102
301261,770
301262,753
301263,1008
301264,436
301265,485
301266,436
301267,101
301268,224
301269,890
301270,159
301271,1008
301272,962
301273,775
301274,1008
301275,335
301276,676
301277,1006
301278,485
301279,1006
301280,255
301281,93
301282,136
301283,282
301284,537
301285,271
301286,724
301287,541
301288,885
301289,196
301290,759
301291,429
301292,520
301293,541
301294,1008
301295,1008
301296,503
301297,955
301298,1008
301299,557
301300,846
301301,200
301302,112
301303,1006
301304,28
301305,17
301306,533
301307,189
301308,282
301309,99
301310,1008
301311,1006
301312,1008
301313,428
301314,924
301315,746
301316,271
301317,1008
301318,239
301319,264
301320,1006
301321,429
301322,518
301323,846
301324,778
301325,485
301326,117
301327,1008
301328,411
301329,249
301330,824
301331,1008
301332,303
301333,482
301334,436
301335,158
301336,537
301337,159
301338,198
301339,759
301340,1006
301341,1008
301342,790
301343,1006
301344,775
301345,1008
301346,518
301347,1006
301348,686
301349,541
301350,836
301351,1004
301352,112
301353,537
301354,396
301355,36
301356,1006
301357,531
301358,1008
301359,245
301360,502
301361,539
301362,753
301363,383
301364,102
301365,1001
301366,301
301367,1006
301368,102
301369,580
301370,61
301371,1006
301372,1006
301373,1008
301374,91
301375,362
301376,217
301377,301
301378,424
301379,277
301380,541
301381,1001
301382,1008
301383,371
301384,897
301385,542
301386,1008
301387,303
301388,1006
301389,532
301390,702
301391,1008
301392,335
301393,455
301394,271
301395,537
301396,687
301397,1008
301398,565
301399,541
301400,217
301401,39
301402,1006
301403,492
301404,1008
301405,532
301406,753
301407,322
301408,580
301409,1008
301410,1006
301411,1006
301412,593
301413,753
301414,28
301415,333
301416,1006
301417,1008
301418,134
301419,534
301420,893
301421,772
301422,76
301423,492
301424,743
301425,335
301426,753
301427,517
301428,1006
301429,541
301430,753
301431,813
301432,666
301433,42
301434,643
301435,485
301436,517
301437,518
301438,897
301439,517
301440,790
301441,234
301442,560
301443,1004
301444,908
301445,1008
301446,916
301447,927
301448,115
301449,1006
301450,184
301451,464
301452,541
301453,325
301454,485
301455,102
301456,1004
301457,1006
301458,80
301459,698
301460,1006
301461,107
301462,539
301463,520
301464,753
301465,1008
301466,1006
301467,215
301468,724
301469,97
301470,558
301471,753
301472,337
301473,371
301474,137
301475,929
301476,383
301477,376
301478,539
301479,301
301480,311
301481,213
301482,213
301483,1006
301484,775
301485,1006
301486,580
301487,724
301488,105
301489,491
301490,885
301491,768
301492,325
301493,1008
301494,1006
301495,503
301496,240
301497,374
301498,335
301499,897
301500,569
301501,1006
301502,539
301503,770
301504,373
301505,893
301506,520
301507,76
301508,307
301509,680
301510,335
301511,885
301512,126
301513,428
301514,542
301515,1006
301516,1008
301517,1006
301518,517
301519,537
301520,565
301521,93
301522,1006
301523,541
301524,282
301525,277
301526,482
301527,673
301528,482
301529,753
301530,666
301531,485
301532,539
301533,571
301534,271
301535,1008
301536,541
301537,396
301538,185
301539,917
301540,1008
301541,464
301542,753
301543,941
301544,335
301545,383
301546,542
301547,753
301548,455
301549,175
301550,885
301551,215
301552,373
301553,271
301554,271
301555,200
301556,885
301557,335
301558,133
301559,200
301560,941
301561,537
301562,500
301563,282
301564,250
301565,1006
301566,1006
301567,79
301568,227
301569,770
301570,76
301571,790
301572,520
301573,76
301574,885
301575,1006
301576,28
301577,1008
301578,86
301579,489
301580,753
301581,335
301582,666
301583,234
301584,768
301585,335
301586,768
301587,282
301588,1008
301589,558
301590,720
301591,685
301592,893
301593,277
301594,455
301595,301
301596,44
301597,1008
301598,753
301599,227
301600,541
301601,1006
301602,174
301603,580
301604,836
301605,885
301606,109
301607,482
301608,893
301609,1008
301610,200
301611,1006
301612,51
301613,990
301614,335
301615,335
301616,783
301617,133
301618,1001
301619,541
301620,365
301621,1001
301622,485
301623,449
301624,490
301625,885
301626,247
301627,158
301628,282
301629,102
301630,106
301631,753
301632,885
301633,277
301634,753
301635,979
301636,532
301637,301
301638,518
301639,109
301640,325
301641,436
301642,1008
301643,159
301644,580
301645,533
301646,378
301647,557
301648,802
301649,384
301650,386
301651,534
301652,229
301653,301
301654,541
301655,1001
301656,925
301657,371
301658,209
301659,541
301660,824
301661,541
301662,623
301663,1006
301664,937
301665,1006
301666,733
301667,213
301668,990
301669,702
301670,184
301671,482
301672,442
301673,271
301674,271
301675,680
301676,213
301677,770
301678,36
301679,335
301680,411
301681,362
301682,1008
301683,492
301684,1008
301685,558
301686,768
301687,188
301688,493
301689,482
301690,335
301691,335
301692,1006
301693,249
301694,185
301695,335
301696,1006
301697,249
301698,1008
301699,348
301700,36
301701,941
301702,1001
301703,833
301704,537
301705,1006
301706,189
301707,885
301708,1008
301709,213
301710,824
301711,1006
301712,335
301713,348
301714,249
301715,753
301716,491
301717,743
301718,594
301719,1006
301720,76
301721,972
301722,370
301723,325
301724,383
301725,84
301726,634
301727,885
301728,76
301729,436
301730,558
301731,224
301732,354
301733,906
301734,311
301735,1008
301736,753
301737,759
301738,1006
301739,357
301740,1006
301741,344
301742,1006
301743,1006
301744,80
301745,502
301746,937
301747,269
301748,666
301749,224
301750,473
301751,112
301752,188
301753,753
301754,753
301755,333
301756,335
301757,753
301758,250
301759,990
301760,1008
301761,93
301762,240
301763,196
301764,260
301765,1008
301766,1008
301767,673
301768,1001
301769,136
301770,1004
301771,1008
301772,569
301773,325
301774,724
301775,533
301776,1006
301777,145
301778,580
301779,188
301780,770
301781,666
301782,885
301783,724
301784,93
301785,1008
301786,533
301787,724
301788,565
301789,1004
301790,532
301791,1008
301792,541
301793,192
301794,897
301795,373
301796,990
301797,436
301798,724
301799,1008
301800,580
301801,10
301802,643
301803,200
301804,348
301805,885
301806,411
301807,990
301808,93
301809,214
301810,460
301811,541
301812,93
301813,893
301814,990
301815,467
301816,1008
301817,485
301818,916
301819,227
301820,217
301821,301
301822,1008
301823,112
301824,464
301825,159
301826,383
301827,753
301828,333
301829,1004
301830,1008
301831,182
301832,1008
301833,184
301834,217
301835,1008
301836,897
301837,533
301838,885
301839,541
301840,1008
301841,988
301842,1006
301843,174
301844,537
301845,335
301846,28
301847,857
301848,1008
301849,400
301850,84
301851,517
301852,114
301853,1008
301854,759
301855,333
301856,102
301857,890
301858,968
301859,500
301860,673
301861,1006
301862,371
301863,295
301864,990
301865,1006
301866,768
301867,753
301868,623
301869,565
301870,204
301871,64
301872,1008
301873,765
301874,348
301875,138
301876,152
301877,1006
301878,1008
301879,1008
301880,765
301881,532
301882,796
301883,1008
301884,493
301885,962
301886,695
301887,482
301888,28
301889,1008
301890,1006
301891,400
301892,269
301893,184
301894,102
301895,532
301896,897
301897,1008
301898,925
301899,208
301900,335
301901,28
301902,818
301903,126
301904,1008
301905,386
301906,724
301907,159
301908,184
301909,271
301910,979
301911,720
301912,366
301913,492
301914,193
301915,114
301916,80
301917,818
301918,518
301919,482
301920,620
301921,383
301922,17
301923,311
301924,899
301925,1001
301926,127
301927,698
301928,941
301929,1006
301930,79
301931,790
301932,542
301933,537
301934,802
301935,373
301936,371
301937,73
301938,192
301939,1008
301940,1008
301941,1008
301942,753
301943,759
301944,1006
301945,1008
301946,282
301947,541
301948,1006
301949,335
301950,1008
301951,537
301952,500
301953,517
301954,1006
301955,192
301956,485
301957,1004
301958,1006
301959,1008
301960,1008
301961,102
301962,28
301963,811
301964,517
301965,571
301966,533
301967,102
301968,493
301969,325
301970,362
301971,489
301972,277
301973,643
301974,990
301975,411
301976,724
301977,159
301978,796
301979,493
301980,1006
301981,159
301982,384
301983,485
301984,365
301985,303
301986,485
301987,1006
301988,436
301989,540
301990,325
301991,214
301992,271
301993,464
301994,753
301995,482
301996,282
301997,724
301998,436
301999,146
302000,151
302001,1006
302002,717
302003,724
302004,517
302005,1008
302006,282
302007,436
302008,485
302009,93
302010,156
302011,558
302012,759
302013,371
302014,502
302015,537
302016,768
302017,282
302018,485
302019,897
302020,1004
302021,643
302022,990
302023,1008
302024,990
302025,337
302026,247
302027,833
302028,541
302029,539
302030,257
302031,1006
302032,753
302033,634
302034,790
302035,335
302036,542
302037,152
302038,571
302039,759
302040,80
302041,229
302042,436
302043,111
302044,759
302045,482
302046,770
302047,541
302048,107
302049,1008
302050,630
302051,1008
302052,753
302053,127
302054,344
302055,753
302056,580
302057,311
302058,178
302059,102
302060,85
302061,1008
302062,93
302063,580
302064,1006
302065,1008
302066,259
302067,485
302068,301
302069,580
302070,335
302071,436
302072,1008
302073,678
302074,482
302075,1006
302076,1006
302077,808
302078,1008
302079,1008
302080,824
302081,411
302082,623
302083,759
302084,539
302085,373
302086,533
302087,1006
302088,1008
302089,265
302090,213
302091,753
302092,673
302093,541
302094,335
302095,335
302096,558
